
> nextsaas-next@0.1.0 dev
> next dev --turbopack -p 5001

   ▲ Next.js 15.4.6 (Turbopack)
   - Local:        http://localhost:5001
   - Network:      http://10.163.123.36:5001
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Compiled middleware in 87ms
 ✓ Ready in 858ms
 ○ Compiling /[locale]/signal/[id] ...
 ✓ Compiled /[locale]/signal/[id] in 1799ms
 ✓ Compiled /api/signals/[id] in 341ms
[next-auth][warn][DEBUG_ENABLED] 
https://next-auth.js.org/warnings#debug_enabled
 GET /api/feature-flags? 200 in 366ms
 GET /api/auth/session 200 in 539ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 15ms
 GET /api/signals/14?locale=en 200 in 926ms
 ✓ Compiled /api/drills in 62ms
 GET /api/drills?signal_id=14 200 in 219ms
[GateManager] Rendering with activeGate: null
 GET /en/signal/14 200 in 3502ms
 ✓ Compiled /favicon.ico in 52ms
 GET /favicon.ico?favicon.e2453916.ico 200 in 276ms
 GET /api/feature-flags? 200 in 30ms
 GET /api/auth/session 200 in 31ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 18ms
 GET /api/signals/14?locale=en 200 in 225ms
 GET /api/drills?signal_id=14 200 in 150ms
[GateManager] Rendering with activeGate: null
 GET /en/signal/14 200 in 430ms
 GET /favicon.ico?favicon.e2453916.ico 200 in 223ms
 ✓ Compiled /[locale] in 240ms
 GET /en 200 in 540ms
 ✓ Compiled /api/signals in 90ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 321ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 330ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 356ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 372ms
 GET /en 200 in 86ms
 GET /en 200 in 80ms
 GET /en 200 in 1596ms
 GET /en 200 in 1649ms
 GET /en 200 in 1740ms
 GET /en 200 in 1743ms
 GET /en 200 in 1758ms
 GET /en 200 in 1759ms
 GET /en 200 in 1771ms
 GET /en 200 in 1782ms
 GET /api/feature-flags? 200 in 497ms
 GET /api/feature-flags? 200 in 494ms
 GET /api/auth/session 200 in 352ms
 GET /api/auth/session 200 in 353ms
 GET /api/feature-flags? 200 in 364ms
 GET /api/feature-flags? 200 in 350ms
 GET /api/auth/session 200 in 335ms
 GET /api/feature-flags? 200 in 357ms
 GET /api/auth/session 200 in 329ms
 GET /api/feature-flags? 200 in 344ms
 GET /api/auth/session 200 in 338ms
 GET /api/auth/session 200 in 341ms
 GET /api/feature-flags? 200 in 372ms
 GET /api/auth/session 200 in 327ms
 GET /api/feature-flags? 200 in 350ms
 GET /api/auth/session 200 in 332ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 532ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 549ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 587ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 590ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 557ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 564ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 613ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 703ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 668ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 671ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 603ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 605ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 677ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 676ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 728ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 681ms
 GET /en 200 in 189ms
 GET /api/auth/session 200 in 35ms
 GET /api/feature-flags? 200 in 44ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 180ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 192ms
 GET /en 200 in 170ms
 GET /api/feature-flags? 200 in 135ms
 GET /api/auth/session 200 in 138ms
 GET /en 200 in 181ms
 GET /api/feature-flags? 200 in 33ms
 GET /api/auth/session 200 in 30ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 166ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 174ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 169ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 169ms
 GET /en 200 in 175ms
 GET /api/feature-flags? 200 in 38ms
 GET /api/auth/session 200 in 35ms
 GET /en 200 in 197ms
 GET /api/auth/session 200 in 32ms
 GET /api/feature-flags? 200 in 36ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 247ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 261ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 206ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 219ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 383ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 391ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 359ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 360ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 588ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 590ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 590ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 591ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 1157ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 1137ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 1162ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 1182ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 650ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 655ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 540ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 535ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 766ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 802ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 773ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 808ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 671ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 670ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 397ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 411ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 953ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 966ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 956ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 982ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 531ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 568ms
 GET /api/signals?limit=5&status=ACTIVE&locale=en 200 in 555ms
 GET /api/signals?limit=10&status=ACTIVE&locale=en 200 in 580ms
Error fetching signals: {
  message: 'TypeError: fetch failed',
  details: 'TypeError: fetch failed\n' +
    '    at node:internal/deps/undici/undici:13510:13\n' +
    '    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n' +
    '    at async GET (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/[root-of-the-server]__295170aa._.js:512:40)\n' +
    '    at async AppRouteRouteModule.do (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:38782)\n' +
    '    at async AppRouteRouteModule.handle (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:45984)\n' +
    '    at async responseGenerator (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12864:38)\n' +
    '    at async AppRouteRouteModule.handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:183770)\n' +
    '    at async handleResponse (/Users/michaelmishayev/Desktop/signals/signals/next-saas-nextjs/.next/server/chunks/92486_next_566eab25._.js:12926:32)\n' +
